ant	small	YES
jeans	casual	YES
blueberry	pickled	NO
mole	short-sighted	YES
chandelier	heavy	YES
elk	domestic	NO
toad	green	NO
shed	small	YES
cap	wonderful	NO
shack	run-down	YES
dish	round	NO
octopus	large	NO
grater	small	NO
cougar	dangerous	YES
beets	edible	YES
pearl	white	NO
football	oval	YES
hook	sharp	NO
lamp	electrical	YES
asparagus	long	YES
tape	wonderful	NO
carrot	orange	YES
prune	dried	YES
peas	yellow	NO
ball	round	YES
grapefruit	large	NO
bomb	unexploded	NO
fawn	graceful	NO
elk	great	NO
willow	brown	NO
bucket	round	YES
gorilla	tame	NO
bazooka	massive	NO
cherry	small	YES
donkey	brown	NO
rocket	round	YES
mirror	wonderful	NO
cherry	delicious	YES
moose	brown	NO
canoe	wooden	NO
whale	large	YES
octopus	ugly	YES
missile	fast	YES
blueberry	superb	NO
starling	black	NO
grape	edible	YES
tank	heavy	YES
robe	warm	NO
sweater	warm	YES
shack	dirty	YES
banana	long	YES
radio	electrical	YES
jet	wrong	NO
horse	fast	YES
tangerine	orange	YES
pie	edible	YES
corn	yellow	NO
stool	small	NO
harp	large	YES
rifle	loud	YES
perch	slimy	YES
pistol	loud	YES
emu	white	NO
coconut	whole	NO
goldfish	gold	NO
orange	citrus	YES
cod	edible	YES
beaver	young	NO
bat	black	NO
surfboard	flat	YES
tiger	dangerous	YES
peach	orange	NO
nightgown	long	NO
scooter	fast	NO
celery	wild	NO
fox	fast	NO
skillet	medium	NO
microwave	small	NO
horse	strong	YES
pin	ugly	NO
cauliflower	nutritious	YES
blackbird	black	YES
fork	weak	NO
freezer	large	NO
brick	yellowish	NO
harmonica	small	YES
eel	dangerous	NO
shack	white	NO
escalator	electrical	YES
mirror	wide	NO
cherry	red	NO
crayon	breakable	YES
cottage	small	YES
goose	edible	YES
spear	verbal	NO
chickadee	black	NO
gown	elegant	NO
emu	large	YES
helmet	hard	YES
belt	decorative	NO
housefly	killed	NO
mirror	shiny	YES
grasshopper	edible	YES
eggplant	African	NO
bread	edible	YES
axe	worn	NO
bagpipe	loud	YES
sledgehammer	large	YES
pyramid	mysterious	NO
earmuffs	fluffy	NO
gopher	brown	YES
cannon	loud	YES
apple	nutritious	YES
bread	brown	NO
board	hard	YES
octopus	edible	YES
missile	long	YES
partridge	red	NO
strawberry	edible	YES
cork	brown	YES
potato	young	NO
tape	yellowy	NO
pine	yellow	NO
bat	nocturnal	YES
helmet	yellow	NO
orange	orange	YES
vine	long	YES
panther	fast	YES
sleigh	fun	YES
vine	green	YES
turnip	white	NO
bazooka	large	NO
platypus	furry	YES
grape	green	NO
bow	red	NO
bow	long	NO
missile	destructive	YES
clam	little	NO
dresser	heavy	YES
pipe	long	NO
cedar	traditional	NO
panther	sleek	YES
spinach	stewed	NO
marble	real	NO
beaver	small	NO
drum	round	YES
crowbar	unwanted	NO
skyscraper	tall	YES
gun	young	NO
microwave	electrical	YES
spinach	sautéed	NO
catapult	medieval	YES
nectarine	smooth	YES
bomb	loud	YES
jacket	yellow	NO
elephant	large	YES
rope	twisted	YES
broccoli	transplanted	NO
horse	large	NO
cabbage	nutritious	YES
sandpaper	regular	NO
chandelier	electrical	YES
scarf	soft	YES
shack	old-fashioned	NO
otter	brown	YES
spinach	new	NO
celery	edible	YES
grasshopper	little	NO
dolphin	cute	NO
bow	curved	YES
spear	thin	NO
ambulance	orange	NO
stool	round	YES
leotards	yellow	NO
wall	flat	NO
emerald	beautiful	YES
shotgun	dangerous	YES
pickle	treble	NO
wand	magical	YES
marble	colourful	NO
rhubarb	softened	NO
plate	round	YES
bazooka	destructive	YES
rifle	useless	NO
pencil	erasable	YES
radish	red	NO
bison	furry	YES
orange	young	NO
lamb	soft	YES
toilet	white	YES
pig	utter	NO
cake	edible	YES
coconut	white	YES
grasshopper	green	YES
crocodile	white	NO
seaweed	long	NO
coconut	young	NO
motorcycle	dangerous	NO
shotgun	rhetorical	NO
fan	young	NO
rattlesnake	green	NO
cathedral	large	YES
tray	rectangular	NO
ball	hard	NO
sofa	soft	NO
tack	small	YES
crown	round	YES
camisole	sexy	NO
sword	sharp	YES
beets	purple	NO
rock	solid	YES
fawn	beautiful	YES
peas	small	YES
celery	late	NO
cockroach	hard	YES
board	long	NO
jeans	blue	NO
walrus	grey	NO
parakeet	small	YES
cheetah	yellow	YES
grenade	third	NO
bayonet	sharp	YES
tent	portable	YES
rattlesnake	dangerous	YES
crayon	purple	NO
banana	soft	NO
knife	dangerous	NO
marble	polished	NO
sardine	unadorned	NO
hamster	brown	NO
pearl	small	NO
tangerine	muted	NO
urn	decorative	NO
lettuce	leafy	YES
pajamas	warm	NO
bouquet	colourful	YES
bus	loud	YES
tangerine	citrus	YES
honeydew	juicy	YES
sandpaper	brown	NO
pie	round	YES
chandelier	expensive	NO
blender	electronic	YES
grasshopper	pretty	NO
raspberry	edible	YES
cap	round	YES
cabin	small	NO
spear	very	NO
tortoise	green	NO
tractor	large	NO
mandarin	yellow	NO
peas	tough	NO
blueberry	edible	YES
saucer	shallow	NO
ashtray	smelly	YES
oak	hard	YES
walrus	fat	YES
spear	wooden	NO
blender	wet	NO
squirrel	small	YES
broccoli	nutritious	YES
grapefruit	citrus	YES
missile	nuclear	NO
banana	healthy	YES
snail	edible	NO
banana	edible	YES
slippers	fuzzy	NO
sledgehammer	heavy	YES
nectarine	small	NO
celery	nutritious	YES
biscuit	edible	YES
dresser	rectangular	YES
bear	large	YES
pipe	walled	NO
bouquet	pretty	YES
cucumber	single	NO
revolver	dangerous	YES
blouse	feminine	YES
pie	whole	NO
tiger	wild	NO
mink	occasional	NO
walnut	small	NO
celery	shredded	NO
crow	ugly	NO
pencil	long	NO
rifle	universal	NO
sword	dangerous	YES
pencil	sharpened	YES
turnip	wild	NO
leopard	young	NO
beans	yellow	NO
vine	white	NO
mink	soft	YES
rope	long	NO
trombone	long	YES
pin	small	YES
spear	long	YES
grenade	round	YES
zucchini	accompanying	NO
gopher	own	NO
lion	ferocious	NO
clam	hard	YES
crowbar	black	YES
rat	frightening	NO
faucet	right	NO
lime	zingy	NO
door	rectangular	YES
rifle	dangerous	YES
earmuffs	warm	YES
cranberry	red	NO
shell	wiry	NO
grape	round	YES
tie	thin	NO
bat	blind	NO
walnut	crunchy	YES
limousine	unique	NO
skyscraper	new	NO
moth	brown	NO
belt	long	YES
pumpkin	whole	NO
cougar	fast	YES
bayonet	long	YES
chipmunk	tiny	NO
sled	fast	NO
caribou	fast	NO
cigarette	smelly	YES
cheetah	furry	YES
cabbage	edible	YES
peacock	blue	NO
catfish	edible	YES
board	wide	NO
bread	soft	YES
crayon	great	NO
brick	rough	YES
walnut	victorian	NO
dagger	symbolic	NO
zebra	wonderful	NO
oak	brown	YES
groundhog	small	NO
freezer	electrical	YES
rope	strong	NO
nylons	transparent	NO
lettuce	green	NO
flute	thin	YES
machete	sharp	NO
cockroach	brown	NO
cedar	white	NO
shrimp	small	YES
broccoli	green	YES
banjo	twin	NO
leopard	spotted	NO
tape	wrong	NO
peach	white	NO
rifle	long	YES
cougar	brown	NO
faucet	shiny	YES
pipe	upper	NO
bison	unwanted	NO
magazine	colourful	YES
tiger	black	NO
cucumber	cylindrical	YES
robin	small	YES
pillow	decorative	NO
bureau	large	NO
rattlesnake	slender	NO
rice	round	NO
mandarin	tinned	NO
zucchini	perfect	NO
blouse	pretty	NO
bow	dangerous	YES
lemon	citrus	YES
bluejay	upset	NO
grenade	green	NO
trumpet	gold	NO
pillow	soft	YES
raisin	wrinkled	YES
olive	oval	YES
bowl	wobbly	NO
sofa	upholstered	YES
pineapple	tinned	NO
raisin	yellow	NO
pineapple	very	NO
pan	round	YES
napkin	disposable	NO
olive	small	YES
duck	edible	YES
bison	brown	NO
corn	young	NO
bat	scary	NO
pine	white	NO
lemon	small	NO
tank	wrong	NO
turnip	whole	NO
housefly	black	YES
hawk	large	YES
lobster	expensive	YES
banjo	round	YES
fork	sharp	YES
grapefruit	yellow	NO
football	round	NO
chickadee	small	YES
bull	large	YES
missile	dangerous	YES
raspberry	wild	NO
tent	whole	NO
escalator	black	NO
eggplant	transgenic	NO
parsley	edible	YES
tortoise	slow	YES
butterfly	yellow	NO
platypus	male	NO
minnow	relative	NO
nylons	sheer	NO
axe	small	NO
clarinet	long	YES
tank	powerful	YES
sword	unbroken	NO
shrimp	pink	NO
bear	black	NO
cage	small	YES
pig	dirty	YES
grape	small	YES
sardine	such	NO
crossbow	gnomish	NO
tuba	heavy	YES
cap	yellow	NO
magazine	wrong	NO
bookcase	tall	NO
cabbage	white	NO
olive	green	NO
saxophone	gold	NO
cushion	comfortable	YES
skyscraper	large	YES
cage	wide	NO
ashtray	dirty	NO
sledgehammer	metaphorical	NO
plum	small	YES
ruler	rectangular	YES
fawn	cute	YES
beets	juicy	YES
nylons	thin	YES
beans	nutritious	YES
housefly	annoying	NO
hyena	ugly	YES
cow	large	YES
jar	transparent	YES
minnow	edible	YES
hyena	fast	NO
rice	edible	YES
microscope	scientific	YES
oak	weathered	NO
microwave	convenient	YES
tuna	large	NO
lime	juicy	NO
stone	hard	YES
rice	brown	NO
cucumber	long	YES
dresser	surgical	NO
gopher	small	YES
housefly	dirty	YES
lettuce	edible	YES
olive	black	NO
mouse	small	YES
otter	cute	YES
shrimp	edible	YES
pear	green	NO
dolphin	intelligent	YES
seaweed	slimy	YES
level	straight	YES
crane	large	YES
bag	whole	NO
rattlesnake	long	YES
cabbage	smelly	NO
cat	independent	YES
doorknob	round	YES
cauliflower	whole	NO
bear	brown	NO
pig	muddy	YES
broccoli	edible	YES
chandelier	shiny	NO
cedar	smelly	YES
python	long	YES
dolphin	smooth	YES
panther	xanthic	NO
peacock	large	NO
lime	green	YES
lemon	yellow	YES
garlic	smelly	NO
bomb	nuclear	NO
raisin	brown	NO
rice	small	YES
blackbird	white	NO
crocodile	large	YES
starling	small	YES
board	wise	NO
walrus	large	YES
table	flat	YES
hose	green	NO
pyramid	visual	NO
pipe	smelly	YES
dress	feminine	YES
snail	slimy	YES
dagger	single	NO
mouse	cute	NO
buffalo	wounded	NO
olive	red	NO
pickle	stinking	NO
mink	brown	NO
calf	young	NO
dagger	wooden	NO
cap	warm	NO
crane	wooden	NO
pyramid	white	NO
chipmunk	fast	YES
zebra	black	YES
plum	purple	NO
gorilla	dangerous	YES
cow	black	NO
level	wrong	NO
python	dangerous	NO
giraffe	brown	NO
tuna	edible	YES
clam	vertical	NO
chipmunk	swollen	NO
cucumber	crunchy	YES
pistol	standard	NO
barrel	brown	NO
squirrel	fast	YES
banana	yellow	YES
grapefruit	nutritious	YES
chapel	quiet	YES
turnip	round	YES
trailer	large	NO
bear	dangerous	YES
whip	long	YES
cauliflower	edible	YES
sword	wonderful	NO
raisin	warm	NO
mandarin	round	YES
hamster	small	YES
peacock	colourful	YES
potato	edible	YES
corn	edible	YES
buffalo	edible	YES
rhubarb	edible	YES
piano	black	NO
buffalo	wild	NO
thermometer	round	YES
leotards	tight	YES
beets	red	NO
harpoon	long	YES
ant	strong	YES
knife	shiny	YES
blender	electrical	YES
fawn	young	YES
whistle	slow	NO
rhubarb	wild	NO
bench	wooden	NO
zucchini	nutritious	YES
tomahawk	sharp	YES
chipmunk	brown	NO
crown	expensive	NO
trout	edible	YES
tomato	yellow	NO
clam	edible	YES
tape	useful	YES
lamb	edible	YES
strawberry	small	NO
celery	green	YES
squirrel	brown	NO
iguana	scaly	YES
rope	braided	YES
broccoli	normal	NO
groundhog	old	NO
lamb	black	NO
bazooka	dangerous	YES
crowbar	hard	YES
medal	engraved	NO
moose	large	YES
blueberry	small	YES
owl	brown	NO
dolphin	young	NO
cucumber	green	YES
cabbage	round	YES
dagger	sharp	YES
ship	sinkable	YES
rocket	fast	YES
wall	solid	YES
cucumber	proverbial	NO
crocodile	vicious	NO
robin	smart	NO
cheetah	other	NO
sword	long	YES
caribou	brown	YES
card	colourful	YES
microwave	passive	NO
ox	young	NO
plum	red	NO
potato	nutritious	YES
bomb	destructive	YES
brick	red	NO
whale	endangered	NO
apple	crunchy	NO
raisin	black	NO
pig	edible	YES
oven	dangerous	NO
barrel	round	YES
celery	stringy	YES
sandals	brown	NO
pheasant	wild	NO
tank	bulletproof	YES
hare	brown	NO
pistol	heavy	NO
crocodile	long	YES
pig	pink	NO
peach	soft	NO
mixer	electrical	NO
fawn	white	NO
tray	flat	YES
wheel	invented	YES
thimble	silver	NO
board	brown	YES
card	humorous	NO
toad	brown	NO
rabbit	furry	YES
beetle	black	NO
salmon	wild	NO
crowbar	long	NO
bowl	curved	YES
yacht	large	NO
pajamas	comfortable	YES
salmon	edible	YES
helicopter	unmanned	NO
raspberry	red	NO
pelican	large	YES
avocado	soft	NO
dishwasher	electrical	YES
pineapple	tropical	YES
fawn	soft	YES
subway	efficient	NO
crocodile	green	NO
orange	yellow	NO
sword	twoedged	NO
dagger	dangerous	YES
cushion	round	NO
chipmunk	small	YES
bus	crowded	NO
turkey	domestic	NO
pearl	smooth	YES
sledgehammer	simplistic	NO
rhubarb	crunchy	YES
shotgun	second	NO
motorcycle	loud	YES
tuba	unused	NO
cod	young	NO
apple	round	YES
elk	fast	YES
certificate	yearly	NO
dandelion	fluffy	YES
pig	fat	NO
limousine	large	YES
jeans	comfortable	NO
blueberry	juicy	YES
snail	small	YES
rocket	expensive	NO
prune	dark	YES
ant	black	NO
chapel	wooden	NO
grenade	unexploded	NO
banana	round	NO
zucchini	grilled	NO
cello	principal	NO
toaster	Electric	NO
tuba	gold	NO
deer	fast	YES
beaver	furry	YES
strawberry	red	YES
mink	expensive	YES
saucer	round	YES
pearl	shiny	YES
tiger	orange	YES
pine	warm	NO
tomato	round	YES
rabbit	young	NO
crow	large	NO
prune	juicy	NO
oak	young	NO
tangerine	small	NO
missile	single	NO
ball	wrong	NO
hose	long	YES
ring	cheap	NO
dandelion	annoying	NO
cockroach	large	NO
bomb	lethal	YES
tack	wrong	NO
gorilla	long	NO
mole	brown	NO
stork	large	YES
nectarine	round	YES
flute	long	NO
drum	vertical	NO
deer	timid	NO
crow	black	YES
crane	yellow	NO
sword	shiny	YES
raccoon	black	NO
walnut	hard	YES
canoe	long	YES
sled	fun	YES
pig	smelly	YES
orange	bright	NO
fridge	white	NO
gorilla	violent	NO
cedar	green	YES
beans	edible	YES
couch	heavy	YES
pyramid	old	YES
missile	underwater	NO
tomato	red	YES
radish	round	YES
nectarine	orange	NO
jacket	warm	YES
turtle	hard	YES
stove	hot	YES
leotards	stretchy	YES
skunk	black	YES
peach	furry	YES
cucumber	small	NO
ox	brown	NO
lobster	edible	YES
trumpet	shiny	YES
cage	restricting	YES
pyramid	triangular	YES
plum	yellow	NO
mandarin	orange	YES
hawk	white	NO
tangerine	fresh	NO
tangerine	sour	NO
duck	young	NO
parsley	remaining	NO
jeans	durable	YES
cow	brown	NO
wheel	round	YES
stereo	loud	NO
peacock	beautiful	YES
canoe	tiny	NO
shack	wooden	NO
snail	wooden	NO
spinach	nutritious	YES
clock	electrical	NO
bazooka	essential	NO
stork	white	NO
raven	black	YES
garage	wrong	NO
sardine	small	YES
crane	heavy	YES
earmuffs	round	YES
elephant	grey	NO
wand	black	NO
trout	smelly	NO
lemon	juicy	YES
bat	long	YES
sparrow	single	NO
garlic	wild	NO
plum	edible	YES
pipe	hollow	YES
strainer	round	YES
dolphin	trainable	YES
axe	same	NO
cougar	vicious	NO
lobster	red	NO
tie	businesslike	YES
hose	tight	YES
stereo	electronic	YES
surfboard	long	YES
coconut	brown	NO
sardine	edible	YES
oven	hot	YES
spatula	long	NO
crocodile	dangerous	YES
pliers	special	NO
radio	popular	NO
