ant	small	YES
lamp	bright	NO
salmon	young	NO
hyena	furry	YES
pipe	round	YES
marble	small	YES
sardine	smelly	YES
deer	young	NO
skyscraper	vast	NO
zucchini	green	YES
carrot	white	NO
magazine	smooth	YES
asparagus	little	NO
lettuce	crunchy	YES
revolver	black	NO
seaweed	green	YES
radish	yielding	NO
trailer	mobile	YES
peach	round	YES
cherry	round	YES
ox	large	YES
bazooka	loud	YES
limousine	expensive	YES
wheel	zodiacal	NO
harmonica	passionate	NO
parakeet	tropical	YES
board	black	YES
baton	long	NO
bin	emptied	YES
bed	warm	YES
gun	black	NO
pickle	round	YES
mink	American	NO
shell	hard	YES
lime	white	NO
saucer	breakable	YES
leopard	fast	YES
bench	long	YES
blueberry	reserved	NO
crane	whole	NO
cheetah	fast	YES
pumpkin	large	NO
marble	hard	YES
leopard	large	YES
partridge	edible	YES
buzzard	ugly	YES
salmon	pink	YES
robe	soft	YES
spear	primitive	YES
crayon	thick	NO
mink	single	NO
coconut	small	NO
vine	weedy	NO
honeydew	expensive	NO
pineapple	Hawaiian	NO
hamster	soft	YES
shelves	whole	NO
emerald	precious	NO
cushion	small	NO
bowl	wide	NO
bin	hollow	YES
parsley	little	NO
apple	delicious	NO
pin	sharp	YES
garlic	small	YES
seaweed	smelly	YES
pickle	crunchy	YES
plum	juicy	YES
oak	white	NO
toilet	wrong	NO
skunk	small	NO
canoe	thin	YES
lion	young	NO
housefly	small	YES
vulture	bald	NO
cucumber	warm	NO
tape	clear	YES
rock	hard	YES
rock	heavy	NO
coyote	furry	YES
leopard	wild	NO
iguana	young	NO
spinach	healthy	YES
parka	warm	YES
potato	wild	NO
pen	round	YES
wheelbarrow	useful	YES
grapefruit	white	NO
prune	purple	NO
trombone	gold	NO
caterpillar	small	YES
fridge	heavy	YES
pliers	useful	YES
bathtub	large	YES
whistle	small	YES
marble	white	NO
chipmunk	white	NO
biscuit	round	NO
asparagus	healthy	YES
microwave	modern	YES
groundhog	brown	YES
cigarette	round	YES
bullet	fast	YES
yam	orange	NO
hoe	wooden	NO
cucumber	edible	YES
tie	long	YES
buzzard	black	NO
tiger	young	NO
cheetah	wild	NO
hut	small	YES
bag	useful	YES
spatula	flat	YES
raven	white	NO
pyramid	whole	NO
house	expensive	NO
tank	large	NO
umbrella	round	YES
raspberry	small	YES
fan	electrical	YES
ruler	straight	YES
elk	furry	YES
mirror	breakable	YES
machete	long	YES
bread	nutritious	NO
banana	whole	NO
tape	long	YES
limousine	long	YES
cigar	brown	YES
fawn	warm	NO
harpoon	own	NO
fridge	large	NO
pen	blue	NO
grapefruit	juicy	YES
bucket	yellow	NO
asparagus	green	YES
mink	wild	NO
celery	red	NO
asparagus	edible	YES
scissors	dangerous	NO
olive	edible	YES
mole	furry	NO
bison	endangered	YES
chicken	edible	YES
typewriter	heavy	YES
strawberry	soft	NO
cockroach	black	NO
motorcycle	fast	NO
mixer	loud	YES
sofa	yellow	NO
armour	heavy	NO
limousine	vintage	NO
bomb	dangerous	YES
microwave	fast	YES
jet	loud	YES
brick	hard	YES
motorcycle	fun	YES
hamster	wild	NO
turnip	edible	YES
truck	large	NO
sledgehammer	monumental	NO
shelves	flat	YES
cabbage	green	NO
hyena	vast	NO
whip	black	NO
grape	juicy	NO
helicopter	loud	YES
goldfish	small	YES
freezer	upstairs	NO
pipe	unused	NO
caribou	ultramarine	NO
magazine	yearly	NO
whistle	loud	YES
subway	electrical	YES
tie	winnable	NO
harpoon	sharp	YES
cheese	edible	YES
robe	long	NO
surfboard	small	NO
lime	citrus	YES
anchor	large	NO
football	brown	YES
rhubarb	long	YES
rock	grey	NO
brick	white	NO
parka	down	NO
cedar	tall	YES
pineapple	prickly	YES
canary	yellow	NO
woodpecker	woody	NO
guppy	small	YES
pine	green	YES
lettuce	nutritious	NO
celery	crunchy	YES
pumpkin	round	YES
toaster	electric	NO
axe	dangerous	YES
ambulance	loud	YES
grape	purple	NO
sardine	tinned	NO
snail	slow	YES
deer	edible	YES
mackerel	edible	YES
medal	round	YES
honeydew	green	NO
dresser	large	YES
robin	common	YES
gorilla	large	YES
saucer	flat	NO
prune	succulent	NO
pine	tall	YES
bathtub	specific	NO
raisin	dried	YES
cherry	wild	NO
pickle	green	YES
chipmunk	cute	YES
couch	comfortable	NO
bull	male	YES
cauliflower	pickled	NO
shell	worn	NO
pencil	mechanical	NO
tape	transparent	YES
bag	wrong	NO
limousine	luxurious	YES
iguana	green	NO
crowbar	heavy	YES
rabbit	wooden	NO
stereo	expensive	NO
oak	strong	YES
sandpaper	rough	YES
saxophone	shiny	YES
table	round	NO
pineapple	fresh	NO
squid	edible	YES
bison	wild	NO
coconut	round	YES
ruler	metric	NO
tomato	edible	YES
crane	powerful	YES
pineapple	yellow	YES
house	warm	YES
cauliflower	white	YES
bayonet	heavy	NO
iguana	slimy	YES
carrot	nutritious	YES
fawn	edible	YES
bookcase	large	YES
cigarette	usual	NO
blueberry	blue	YES
racquet	own	NO
cigar	smelly	YES
fawn	fast	NO
seal	smooth	YES
nectarine	juicy	YES
urn	round	YES
seal	cute	NO
sweater	knitted	NO
pajamas	white	NO
hoe	long	YES
squid	whole	NO
asparagus	simple	NO
calf	upper	NO
shell	breakable	YES
pyramid	tall	YES
skillet	round	YES
catapult	large	NO
thermometer	long	NO
butterfly	beautiful	NO
pistol	underwater	NO
peach	young	NO
brick	yellow	NO
cathedral	wonderful	NO
calf	edible	YES
wand	round	YES
lion	large	YES
gun	dangerous	YES
otter	tame	NO
bayonet	dangerous	YES
crayon	colourful	YES
tiger	ferocious	YES
cockroach	ugly	YES
gorilla	retarded	NO
pony	young	NO
rifle	unerring	NO
oak	large	YES
jar	breakable	NO
bullet	twelfth	NO
mole	small	YES
pillow	fuzzy	NO
blueberry	plump	NO
radish	crunchy	YES
cat	domestic	NO
jet	fast	YES
orange	round	YES
woodpecker	loud	YES
carrot	long	NO
raccoon	small	NO
trumpet	yellow	NO
avocado	green	YES
bouquet	wonderful	NO
cheetah	particular	NO
cigarette	white	YES
zebra	spotty	NO
microscope	expensive	NO
parakeet	colourful	NO
knife	serrated	NO
spinach	young	NO
rocket	large	NO
radish	small	YES
pearl	hard	YES
calf	small	YES
church	large	NO
pineapple	juicy	YES
bin	round	NO
turtle	green	NO
blender	loud	NO
umbrella	yellow	NO
gopher	garrulous	NO
bull	young	NO
tiger	large	YES
strawberry	juicy	NO
cake	yummy	NO
asparagus	hot	NO
shrimp	large	NO
grapefruit	whole	NO
fawn	small	YES
pyramid	unobtrusive	NO
walnut	solid	NO
drain	round	YES
peach	fuzzy	YES
peas	white	NO
subway	dirty	NO
walnut	brown	YES
toaster	electrical	YES
ruler	long	NO
housefly	fast	NO
peas	tinned	NO
pistol	useless	NO
scissors	sharp	YES
scooter	small	YES
cucumber	cool	YES
broccoli	purple	NO
grapefruit	round	YES
bureau	heavy	YES
peas	wild	NO
trombone	large	NO
honeydew	round	YES
rattlesnake	poisonous	YES
pyramid	large	YES
walnut	edible	YES
cucumber	thin	NO
pot	round	YES
church	quiet	YES
minnow	silvery	NO
blueberry	round	YES
tack	useful	YES
bluejay	pretty	YES
mandarin	small	YES
squirrel	grey	NO
limousine	white	NO
pistol	lethal	YES
cap	adjustable	YES
ox	strong	YES
ambulance	large	NO
razor	sharp	YES
squirrel	cute	YES
tie	wide	NO
earmuffs	fuzzy	NO
garlic	white	YES
tie	formal	YES
truck	heavy	YES
pin	silver	NO
beans	small	YES
sandals	open	YES
clarinet	black	NO
tape	sticky	YES
caterpillar	colourful	NO
hatchet	small	NO
freezer	cold	YES
dresser	stylish	NO
peas	nutritious	YES
scarf	colourful	YES
sleigh	ramshackle	NO
pistol	dangerous	YES
tuba	large	YES
pillow	comfortable	YES
bag	breakable	YES
bull	dangerous	NO
hose	thin	NO
robin	tame	NO
drain	unsustainable	NO
beaver	brown	YES
parsley	leafy	YES
bracelet	expensive	NO
rifle	lethal	YES
tack	silver	NO
ant	red	NO
tuba	unenclosed	NO
mink	furry	YES
baton	round	YES
parsley	fresh	NO
pearl	expensive	NO
football	wide	NO
racquet	round	YES
corn	harvested	YES
lantern	bright	NO
zebra	white	YES
cork	whole	NO
pipe	hard	YES
piano	large	YES
chicken	domestic	NO
otter	small	NO
yacht	wooden	NO
peas	round	YES
missile	expensive	NO
ship	large	NO
prune	wrinkled	YES
walrus	female	NO
bayonet	standard	NO
ring	round	YES
cello	large	YES
raccoon	nocturnal	YES
shawl	knitted	NO
cottage	wooden	NO
cigar	large	NO
train	fast	NO
peach	edible	YES
tape	yellow	NO
microwave	upstart	NO
dolphin	sleek	YES
finch	yellow	NO
cigarette	addictive	YES
hose	transparent	NO
scarf	fashionable	NO
peach	whole	NO
certificate	rectangular	YES
cannon	black	NO
spear	dangerous	YES
bench	hard	YES
cabin	cozy	YES
mink	black	NO
board	dusty	YES
tent	waterproof	YES
buffalo	furry	YES
clock	round	YES
brick	rectangular	YES
napkin	square	YES
celery	organic	NO
yacht	luxurious	YES
vulture	large	YES
rattlesnake	scary	NO
coconut	empty	NO
caribou	large	YES
deer	brown	YES
turtle	slow	YES
plate	breakable	YES
squid	slimy	YES
nectarine	sweet	NO
grasshopper	sick	NO
broom	yellow	NO
bullet	unstoppable	NO
pot	wide	NO
grenade	dangerous	YES
bowl	round	YES
beets	wild	NO
beans	green	NO
rat	dirty	YES
stereo	electrical	YES
bracelet	round	YES
panther	third	NO
gorilla	furry	YES
freezer	white	YES
bathtub	hard	YES
bomb	frightening	YES
pin	vertical	NO
dagger	small	YES
shawl	warm	YES
cauliflower	purple	NO
goose	large	NO
cigarette	weird	NO
avocado	edible	YES
cap	small	YES
octopus	yellow	NO
seaweed	straggly	NO
butterfly	small	YES
harpoon	tiny	NO
stove	electrical	NO
lemon	unripe	NO
board	whole	NO
oak	virgin	NO
rabbit	small	YES
shotgun	loud	YES
dandelion	yellow	YES
prune	small	YES
hook	curved	YES
dishwasher	loud	NO
pear	edible	YES
sandpaper	gritty	YES
mandarin	wily	NO
bullet	small	YES
canary	small	YES
trombone	loud	YES
nightgown	comfortable	YES
umbrella	large	NO
orange	whole	NO
fridge	rectangular	YES
oak	tall	YES
radish	white	NO
bomb	unstoppable	NO
board	flat	YES
willow	green	YES
whistle	supplementary	NO
lamb	fluffy	NO
dresser	big	NO
raven	young	NO
blueberry	wild	NO
microwave	erratic	NO
tank	green	NO
gun	loud	YES
finch	small	YES
cigarette	smokeless	NO
garlic	young	NO
sledgehammer	long	YES
limousine	black	NO
strainer	new	NO
pan	non-stick	NO
pumpkin	orange	YES
squirrel	young	NO
parka	black	NO
ball	fun	YES
potato	brown	NO
gorilla	black	YES
rabbit	edible	YES
lobster	whole	NO
beetle	hard	YES
parsley	green	YES
mink	small	YES
dolphin	friendly	NO
cow	smelly	YES
pearl	black	NO
toad	ugly	YES
catfish	tiny	NO
buffalo	endangered	YES
camisole	comfortable	YES
sardine	tasty	NO
ostrich	large	YES
bomb	third	NO
panther	wild	YES
rabbit	wild	NO
drum	loud	YES
broom	long	YES
grater	sharp	YES
board	large	YES
drum	unstruck	NO
surfboard	suitable	NO
ambulance	fast	YES
rooster	red	NO
elk	brown	YES
pelican	white	NO
typewriter	electronic	NO
plum	wild	NO
coyote	wild	NO
cherry	whole	NO
subway	underground	YES
pyramid	ancient	YES
potato	inexpensive	YES
snail	tiny	NO
train	loud	YES
fridge	cold	NO
lantern	old-fashioned	YES
bison	large	YES
elk	prime	NO
harp	wild	NO
banana	green	NO
bench	wide	NO
pin	thin	YES
plum	round	YES
tangerine	round	YES
sword	virtual	NO
door	wrong	NO
grasshopper	small	YES
pickle	edible	YES
razor	electrical	NO
grapefruit	edible	YES
perch	edible	YES
tent	wooden	NO
pearl	round	YES
beets	round	YES
strawberry	picked	YES
lemon	sweet	NO
toaster	hot	YES
eggplant	purple	YES
bouquet	virtual	NO
tractor	slow	YES
pine	prickly	YES
mink	fast	YES
yacht	expensive	YES
swan	graceful	NO
moth	small	YES
spinach	edible	YES
plate	white	NO
tomato	green	NO
buffalo	brown	NO
coconut	hard	YES
ostrich	ugly	NO
spear	sharp	YES
tack	shiny	NO
gown	long	YES
gorilla	virtual	NO
lemon	oval	YES
dolphin	grey	NO
tiger	white	NO
pony	small	YES
cedar	rich	NO
crossbow	dangerous	YES
coconut	edible	YES
tack	sharp	YES
horse	beautiful	NO
marble	round	YES
wheelbarrow	strong	NO
missile	unpiloted	NO
lettuce	wild	NO
elk	wild	NO
pickle	right	NO
cigar	expensive	NO
beans	brown	NO
buffalo	young	NO
cougar	wild	YES
avocado	unripe	NO
machete	dangerous	YES
bagpipe	plaid	NO
cigarette	tiny	NO
board	green	NO
pistol	small	YES
marble	smooth	YES
hare	fast	YES
anchor	heavy	YES
tangerine	juicy	YES
ox	furry	YES
cheese	hard	NO
pickle	juicy	NO
guppy	stunning	NO
plate	flat	NO
board	wrong	NO
missile	launched	YES
swan	beautiful	YES
turtle	small	NO
gorilla	strong	YES
rooster	edible	YES
dress	expensive	NO
emerald	green	YES
seaweed	edible	NO
celery	long	YES
rhubarb	stewed	NO
raven	large	YES
ruler	young	NO
raisin	small	YES
cougar	large	NO
sparrow	small	YES
pheasant	edible	YES
bayonet	fixed	NO
hatchet	sharp	YES
eel	slimy	YES
yam	edible	YES
oak	venerable	NO
shack	small	YES
bat	small	YES
axe	heavy	YES
mandarin	unaccountable	NO
parakeet	loud	NO
peas	edible	YES
armour	strong	YES
fridge	electrical	YES
bomb	terrorist	NO
lemon	injured	NO
nylons	stretchy	YES
donkey	furry	YES
cucumber	whole	NO
shelves	useful	YES
shelves	wooden	NO
stone	cold	NO
tuba	loud	YES
grapefruit	pink	NO
thimble	small	YES
bottle	recyclable	YES
fawn	true	NO
zucchini	long	YES
bathtub	white	NO
turnip	crunchy	YES
celery	little	NO
eggplant	edible	YES
pig	wild	NO
pajamas	soft	YES
panther	black	NO
camisole	soft	YES
jet	large	NO
butterfly	colourful	YES
tomato	juicy	NO
robe	comfortable	YES
garlic	edible	YES
crowbar	small	NO
knife	sharp	YES
slippers	comfortable	YES
turkey	edible	YES
subway	loud	YES
garage	large	YES
elk	edible	YES
minnow	small	YES
machete	own	NO
scarf	knitted	NO
rhubarb	green	NO
owl	nocturnal	YES
trumpet	loud	YES
cushion	soft	YES
peach	juicy	YES
deer	wounded	NO
sardine	slimy	YES
tomahawk	few	NO
raccoon	furry	YES
freezer	rectangular	NO
prune	total	NO
carrot	very	NO
cage	wooden	NO
orange	juicy	YES
cockroach	dirty	YES
butterfly	pretty	NO
lime	small	YES
doorknob	cold	NO
leopard	furry	YES
spinach	green	YES
buffalo	large	YES
carrot	crunchy	YES
coconut	tropical	YES
sofa	comfortable	YES
grenade	small	YES
leotards	colourful	NO
ox	wild	NO
bottle	breakable	NO
toad	slimy	YES
umbrella	waterproof	YES
mackerel	true	NO
bed	comfortable	NO
dish	breakable	YES
rhubarb	red	YES
crow	loud	YES
elk	wayward	NO
fox	wild	YES
chipmunk	furry	YES
hut	wooden	NO
ruler	flat	YES
perch	yellow	NO
butterfly	delicate	YES
groundhog	furry	YES
camisole	lacy	NO
parka	large	YES
tape	whole	NO
biscuit	small	YES
mandarin	juicy	YES
dandelion	occasional	NO
bin	large	NO
mink	warm	YES
biscuit	crunchy	NO
cranberry	small	YES
walnut	traditional	NO
rifle	heavy	NO
peas	green	YES
emerald	expensive	NO
axe	sharp	YES
subway	crowded	NO
brick	heavy	YES
asparagus	organic	NO
wheel	wooden	NO
wand	long	NO
elk	large	YES
pie	wide	NO
giraffe	tall	YES
crayon	meltable	YES
lion	dangerous	YES
squid	young	NO
fawn	brown	NO
perch	small	NO
hose	round	YES
shed	wooden	NO
raisin	edible	YES
