NOUN,QUERY,PREDICTIONS,,,,,,,,,
cage,most cages are [MASK].,empty,open,closed,locked,wooden,large,small,portable,used,full
,,,,,,,,,,,
medal,most medals are [MASK].,unofficial,gold,bronze,silver,official,retired,honorary,awarded,contested,white
,,,,,,,,,,,
wheel,most wheels are [MASK].,steel,wooden,hollow,metal,small,iron,flat,plastic,large,smaller
,,,,,,,,,,,
typewriter,most typewriters are [MASK].,manual,obsolete,older,mechanical,portable,electrical,automatic,inexpensive,electric,analog
,,,,,,,,,,,
toad,most toads are [MASK].,nocturnal,poisonous,small,aquatic,harmless,terrestrial,smaller,large,edible,amphibious
,,,,,,,,,,,
avocado,most avocados are [MASK].,edible,green,black,white,yellow,poisonous,vegetarian,red,orange,dry
,,,,,,,,,,,
car,most cars are [MASK].,electric,older,used,small,green,white,black,blue,red,yellow
,,,,,,,,,,,
curtains,most curtains are [MASK].,closed,drawn,open,white,gone,black,red,blue,green,shut
,,,,,,,,,,,
walrus,most walrus are [MASK].,nocturnal,white,vegetarian,solitary,migratory,polled,black,shy,gray,male
,,,,,,,,,,,
garlic,most garlics are [MASK].,edible,poisonous,bitter,green,yellow,black,white,toxic,aromatic,spicy
,,,,,,,,,,,
pie,most pies are [MASK].,baked,fried,vegetarian,white,homemade,sweet,similar,meat,green,boiled
,,,,,,,,,,,
bookcase,most bookcases are [MASK].,closed,empty,open,wooden,oak,small,bare,metal,locked,tall
,,,,,,,,,,,
lamp,most lamps are [MASK].,electric,fluorescent,black,portable,red,green,lit,yellow,gas,white
,,,,,,,,,,,
sofa,most sofas are [MASK].,leather,comfortable,white,green,red,beige,black,uncomfortable,blue,used
,,,,,,,,,,,
robin,most robins are [MASK].,white,nocturnal,black,solitary,green,brown,territorial,blue,shy,female
,,,,,,,,,,,
bagpipe,most bagpipes are [MASK].,bowed,homemade,plucked,wooden,used,tuned,acoustic,smaller,strung,small
,,,,,,,,,,,
wall,most walls are [MASK].,brick,bare,white,glass,concrete,stone,solid,plastered,blank,painted
,,,,,,,,,,,
raccoon,most raccoons are [MASK].,nocturnal,solitary,white,harmless,vegetarian,poisonous,male,blind,silent,female
,,,,,,,,,,,
bolts,most bolts are [MASK].,hollow,heavy,threaded,wooden,flat,locked,steel,solid,used,missing
,,,,,,,,,,,
skyscraper,most skyscrapers are [MASK].,residential,tall,taller,underground,glass,older,concrete,modern,green,newer
,,,,,,,,,,,
biscuit,most biscuits are [MASK].,vegetarian,edible,sweet,dry,green,fried,white,homemade,bitter,stale
,,,,,,,,,,,
ship,most ships are [MASK].,smaller,small,large,obsolete,fast,larger,slow,older,unarmed,decommissioned
,,,,,,,,,,,
tricycle,most tricycles are [MASK].,rigid,amphibious,electric,articulated,motorized,powered,bicycles,wheels,motorcycles,wheeled
,,,,,,,,,,,
salmon,most salmon are [MASK].,edible,white,black,caught,wild,vegetarian,green,yellow,small,grey
,,,,,,,,,,,
candle,most candles are [MASK].,lit,black,white,red,yellow,scented,used,melted,blue,green
,,,,,,,,,,,
lamb,most lambs are [MASK].,white,polled,black,vegetarian,horned,brown,red,milk,meat,beef
,,,,,,,,,,,
screwdriver,most screwdrivers are [MASK].,threaded,used,flexible,plastic,hollow,metal,adjustable,portable,obsolete,lightweight
,,,,,,,,,,,
surfboard,most surfboards are [MASK].,aluminum,lightweight,plastic,homemade,folding,aluminium,portable,steel,wooden,adjustable
,,,,,,,,,,,
radio,most radios are [MASK].,portable,digital,free,fm,expensive,amateur,handheld,amateurs,homemade,analog
,,,,,,,,,,,
buggy,most buggies are [MASK].,amphibious,electric,smaller,small,homemade,lightweight,tracked,motorized,portable,larger
,,,,,,,,,,,
blouse,most blouses are [MASK].,white,blue,black,red,green,yellow,pink,silk,plain,casual
,,,,,,,,,,,
pelican,most pelicans are [MASK].,white,nocturnal,large,black,small,solitary,smaller,larger,amphibious,male
,,,,,,,,,,,
canary,most canaries are [MASK].,white,migratory,black,vegetarian,nocturnal,bilingual,fishermen,green,tropical,small
,,,,,,,,,,,
robe,most robes are [MASK].,black,white,red,green,blue,brown,worn,yellow,silk,grey
,,,,,,,,,,,
drapes,most drapes are [MASK].,closed,white,black,red,green,blue,open,heavy,gone,hung
,,,,,,,,,,,
camisole,most camisoles are [MASK].,white,optional,black,short,lace,elastic,loose,silk,long,transparent
,,,,,,,,,,,
jet,most jets are [MASK].,small,smaller,fast,slow,faster,larger,large,amphibious,short,noisy
,,,,,,,,,,,
penguin,most penguins are [MASK].,nocturnal,solitary,migratory,white,shy,territorial,vegetarian,male,predators,terrestrial
,,,,,,,,,,,
pear,most pears are [MASK].,edible,white,green,poisonous,yellow,black,red,sterile,purple,small
,,,,,,,,,,,
spoon,most spoons are [MASK].,plastic,wooden,hollow,used,small,metal,flat,silver,edible,empty
,,,,,,,,,,,
tent,most tents are [MASK].,seasonal,covered,permanent,open,portable,brown,underground,green,round,temporary
,,,,,,,,,,,
bedroom,most bedrooms are [MASK].,empty,small,furnished,upstairs,occupied,large,smaller,open,rented,bare
,,,,,,,,,,,
pliers,most pliers are [MASK].,sharp,used,useless,plastic,manual,expensive,small,heavy,short,metal
,,,,,,,,,,,
alligator,most alligators are [MASK].,nocturnal,harmless,poisonous,smaller,edible,small,large,aquatic,larger,amphibious
,,,,,,,,,,,
crane,most cranes are [MASK].,nocturnal,white,migratory,black,solitary,large,small,larger,vegetarian,smaller
,,,,,,,,,,,
church,most churches are [MASK].,catholic,small,evangelical,wooden,old,protestant,orthodox,abandoned,smaller,older
,,,,,,,,,,,
partridge,most partridges are [MASK].,nocturnal,edible,black,white,small,green,vegetarian,polled,smaller,terrestrial
,,,,,,,,,,,
elevator,most elevators are [MASK].,underground,closed,electric,covered,free,private,accessible,manual,automated,automatic
,,,,,,,,,,,
wrench,most wrenches are [MASK].,adjustable,plastic,threaded,used,heavy,hollow,steel,lightweight,sharp,flat
,,,,,,,,,,,
sword,most swords are [MASK].,short,sharp,wooden,curved,long,metal,bladed,small,steel,longer
,,,,,,,,,,,
groundhog,most groundhogs are [MASK].,nocturnal,solitary,vegetarian,black,white,terrestrial,large,small,smaller,larger
,,,,,,,,,,,
ostrich,most ostriches are [MASK].,white,black,polled,nocturnal,horned,brown,small,male,gray,large
,,,,,,,,,,,
chain,most chains are [MASK].,short,flexible,long,broken,longer,rigid,heavy,straight,flat,thin
,,,,,,,,,,,
ball,most balls are [MASK].,spherical,flat,black,round,hollow,wooden,small,white,green,large
,,,,,,,,,,,
bull,most bulls are [MASK].,white,polled,black,female,male,horned,tame,large,bald,brown
,,,,,,,,,,,
jeep,most jeeps are [MASK].,smaller,small,older,electric,unmarked,used,red,black,fast,amphibious
,,,,,,,,,,,
horse,most horses are [MASK].,polled,white,black,horned,small,lame,bred,grey,gray,chestnut
,,,,,,,,,,,
clarinet,most clarinets are [MASK].,bowed,homemade,electric,tuned,used,plucked,brass,manual,acoustic,bass
,,,,,,,,,,,
bag,most bags are [MASK].,empty,small,plastic,heavy,full,dry,filled,large,packed,smaller
,,,,,,,,,,,
spider,most spiders are [MASK].,nocturnal,solitary,small,predatory,green,poisonous,large,predators,edible,terrestrial
,,,,,,,,,,,
pillow,most pillows are [MASK].,soft,comfortable,used,flat,adjustable,green,plastic,white,uncomfortable,leather
,,,,,,,,,,,
raven,most ravens are [MASK].,nocturnal,solitary,white,territorial,black,male,shy,female,silent,tame
,,,,,,,,,,,
submarine,most submarines are [MASK].,smaller,small,fast,nuclear,amphibious,obsolete,larger,large,unarmed,submarines
,,,,,,,,,,,
spatula,most spatulas are [MASK].,sharp,flat,hollow,used,small,curved,edible,plastic,metal,bladed
,,,,,,,,,,,
beets,most beets are [MASK].,green,edible,white,yellow,black,sweet,poisonous,red,dry,roasted
,,,,,,,,,,,
tiger,most tigers are [MASK].,nocturnal,white,tame,female,male,shy,solitary,black,harmless,small
,,,,,,,,,,,
vine,most vines are [MASK].,edible,poisonous,woody,perennial,green,sterile,white,hardy,climbing,toxic
,,,,,,,,,,,
starling,most starlings are [MASK].,small,white,male,shy,stupid,female,peaceful,blind,lazy,quiet
,,,,,,,,,,,
tortoise,most tortoises are [MASK].,nocturnal,small,smaller,poisonous,large,solitary,terrestrial,black,green,edible
,,,,,,,,,,,
sledgehammer,most sledgehammers are [MASK].,homemade,metal,portable,plastic,wooden,explosive,heavy,lightweight,used,bladed
,,,,,,,,,,,
freezer,most freezers are [MASK].,automated,closed,portable,automatic,open,sealed,electric,empty,manual,locked
,,,,,,,,,,,
magazine,most magazines are [MASK].,free,bilingual,online,english,monthly,small,available,french,published,popular
,,,,,,,,,,,
skis,most skis are [MASK].,plastic,lightweight,optional,used,homemade,adjustable,folding,wooden,synthetic,hollow
,,,,,,,,,,,
urn,most urns are [MASK].,hollow,empty,rectangular,decorated,circular,small,smaller,large,flat,white
,,,,,,,,,,,
trumpet,most trumpets are [MASK].,blown,brass,used,hollow,bowed,black,small,closed,homemade,tuned
,,,,,,,,,,,
zebra,most zebras are [MASK].,white,nocturnal,polled,black,vegetarian,gray,horned,male,solitary,female
,,,,,,,,,,,
shed,most sheds are [MASK].,open,covered,wooden,closed,brick,enclosed,small,roofed,gabled,modern
,,,,,,,,,,,
wasp,most wasps are [MASK].,nocturnal,solitary,parasitic,predatory,territorial,queens,social,female,colonial,sterile
,,,,,,,,,,,
swimsuit,most swimsuits are [MASK].,optional,lightweight,elastic,white,comfortable,casual,black,plastic,expensive,legal
,,,,,,,,,,,
chisel,most chisels are [MASK].,hollow,sharp,small,curved,flat,steel,metal,wooden,plastic,used
,,,,,,,,,,,
toy,most toys are [MASK].,plastic,homemade,portable,wooden,expensive,small,inexpensive,rare,stuffed,paper
,,,,,,,,,,,
bluejay,most bluejays are [MASK].,nocturnal,white,solitary,black,territorial,shy,brown,female,migratory,male
,,,,,,,,,,,
anchor,most anchors are [MASK].,wooden,steel,portable,plastic,aluminum,metal,fixed,flat,lightweight,hollow
,,,,,,,,,,,
shawl,most shawls are [MASK].,white,black,woven,silk,green,embroidered,wool,blue,cotton,homemade
,,,,,,,,,,,
elephant,most elephants are [MASK].,nocturnal,white,tame,male,vegetarian,large,black,female,small,solitary
,,,,,,,,,,,
pants,most pants are [MASK].,black,loose,tight,white,blue,not,worn,short,torn,leather
,,,,,,,,,,,
sandals,most sandals are [MASK].,leather,black,white,plastic,wooden,flat,brown,worn,comfortable,optional
,,,,,,,,,,,
bouquet,most bouquets are [MASK].,seasonal,white,yellow,red,floral,artificial,pink,similar,sweet,colorful
,,,,,,,,,,,
skateboard,most skateboards are [MASK].,plastic,homemade,portable,aluminum,wooden,black,lightweight,electric,metal,folding
,,,,,,,,,,,
dishwasher,most dishwashers are [MASK].,automated,manual,automatic,electric,portable,electrical,used,mechanical,small,homemade
,,,,,,,,,,,
calf,most calves are [MASK].,female,white,polled,male,females,males,born,black,vegetarian,horned
,,,,,,,,,,,
closet,most closets are [MASK].,empty,closed,locked,small,open,bare,dark,large,tiny,old
,,,,,,,,,,,
ashtray,most ashtrays are [MASK].,portable,plastic,empty,small,hollow,used,electric,metal,cylindrical,aluminum
,,,,,,,,,,,
plug,most plugs are [MASK].,plastic,flexible,threaded,electrical,portable,permanent,electric,aluminum,solid,ceramic
,,,,,,,,,,,
baton,most batons are [MASK].,wooden,used,portable,bladed,short,plastic,electric,sharp,metal,explosive
,,,,,,,,,,,
guppy,most guppies are [MASK].,white,male,black,vegetarian,males,female,green,nocturnal,blue,shy
,,,,,,,,,,,
house,most houses are [MASK].,detached,small,older,rented,residential,large,inhabited,smaller,white,brick
,,,,,,,,,,,
knife,most knives are [MASK].,sharp,small,short,curved,long,dull,thin,bladed,longer,plastic
,,,,,,,,,,,
saxophone,most saxophones are [MASK].,electric,bowed,homemade,tuned,acoustic,blown,soprano,discontinued,used,smaller
,,,,,,,,,,,
marble,most marbles are [MASK].,black,white,blue,green,red,hollow,pink,rare,yellow,flat
,,,,,,,,,,,
falcon,most falcons are [MASK].,nocturnal,black,smaller,male,white,female,large,small,larger,tame
,,,,,,,,,,,
sled,most sleds are [MASK].,portable,motorized,wheeled,lightweight,powered,tracked,amphibious,electric,wooden,towed
,,,,,,,,,,,
jar,most jars are [MASK].,empty,hollow,open,sealed,filled,small,large,glass,broken,black
,,,,,,,,,,,
peas,most peas are [MASK].,edible,green,poisonous,white,yellow,black,toxic,red,dry,vegetarian
,,,,,,,,,,,
tongs,most tongs are [MASK].,hollow,wooden,flat,curved,small,metal,ornamental,used,decorative,sharp
,,,,,,,,,,,
trousers,most trousers are [MASK].,black,white,short,blue,long,brown,loose,worn,green,tight
,,,,,,,,,,,
basket,most baskets are [MASK].,woven,small,wooden,decorated,white,large,homemade,plastic,portable,covered
,,,,,,,,,,,
cauliflower,most cauliflowers are [MASK].,edible,poisonous,bisexual,yellow,perennial,green,white,toxic,sterile,annual
,,,,,,,,,,,
platypus,most platypuses are [MASK].,nocturnal,terrestrial,small,solitary,large,vegetarian,smaller,blind,amphibious,shy
,,,,,,,,,,,
thermometer,most thermometers are [MASK].,portable,electronic,accurate,automatic,adjustable,analog,electric,digital,magnetic,mechanical
,,,,,,,,,,,
drain,most drains are [MASK].,underground,open,paved,private,dry,concrete,small,public,covered,natural
,,,,,,,,,,,
bucket,most buckets are [MASK].,empty,full,filled,used,plastic,small,large,open,wooden,dry
,,,,,,,,,,,
oven,most ovens are [MASK].,portable,electric,automated,automatic,manual,electrical,gas,closed,microwave,modern
,,,,,,,,,,,
racquet,most racquets are [MASK].,hardwood,wooden,plastic,synthetic,portable,metal,rubber,used,flat,hollow
,,,,,,,,,,,
crossbow,most crossbows are [MASK].,obsolete,wooden,used,small,smaller,portable,automatic,homemade,fixed,heavy
,,,,,,,,,,,
giraffe,most giraffes are [MASK].,polled,white,nocturnal,vegetarian,male,black,solitary,female,males,horned
,,,,,,,,,,,
harmonica,most harmonicas are [MASK].,homemade,acoustic,bowed,electric,plucked,tuned,used,strung,portable,wooden
,,,,,,,,,,,
mackerel,most mackerel are [MASK].,edible,black,white,poisonous,small,nocturnal,smaller,larger,vegetarian,yellow
,,,,,,,,,,,
garage,most garages are [MASK].,underground,small,closed,private,covered,large,open,commercial,rented,modern
,,,,,,,,,,,
pigeon,most pigeons are [MASK].,white,black,male,nocturnal,female,small,tame,common,brown,vegetarian
,,,,,,,,,,,
bungalow,most bungalows are [MASK].,older,rented,newer,old,bungalow,small,detached,residential,white,smaller
,,,,,,,,,,,
coin,most coins are [MASK].,rare,silver,gold,commemorative,black,small,copper,scarce,green,bronze
,,,,,,,,,,,
door,most doors are [MASK].,closed,locked,open,shut,wooden,unlocked,bolted,sealed,black,small
,,,,,,,,,,,
dove,most doves are [MASK].,white,black,nocturnal,solitary,blue,green,brown,female,grey,male
,,,,,,,,,,,
certificate,most certificates are [MASK].,blank,unsigned,valid,fake,identical,invalid,issued,expired,signed,rare
,,,,,,,,,,,
cranberry,most cranberries are [MASK].,edible,poisonous,white,black,yellow,green,red,sour,wild,toxic
,,,,,,,,,,,
tomahawk,most tomahawks are [MASK].,amphibious,unarmed,armed,smaller,obsolete,powered,mounted,larger,silent,lightweight
,,,,,,,,,,,
tray,most trays are [MASK].,empty,plastic,covered,flat,small,wooden,portable,metal,heavy,silver
,,,,,,,,,,,
mat,most mats are [MASK].,woven,flat,lightweight,green,portable,flexible,bamboo,white,edible,artificial
,,,,,,,,,,,
toilet,most toilets are [MASK].,public,covered,accessible,private,underground,flush,disabled,shared,closed,open
,,,,,,,,,,,
comb,most combs are [MASK].,adjustable,hollow,curved,metal,wooden,threaded,flexible,small,simple,conical
,,,,,,,,,,,
bazooka,most bazookas are [MASK].,homemade,obsolete,automatic,short,lightweight,portable,handheld,wooden,plastic,small
,,,,,,,,,,,
bracelet,most bracelets are [MASK].,plastic,metal,expensive,leather,gold,silver,thin,adjustable,white,small
,,,,,,,,,,,
stool,most stools are [MASK].,wooden,adjustable,portable,used,metal,empty,plastic,flat,white,electric
,,,,,,,,,,,
faucet,most faucets are [MASK].,electric,automatic,plastic,portable,adjustable,metal,closed,hot,electrical,covered
,,,,,,,,,,,
cake,most cakes are [MASK].,fried,white,baked,homemade,sweet,vegetarian,edible,green,chocolate,black
,,,,,,,,,,,
doorknob,most doorknobs are [MASK].,metal,plastic,locked,wooden,brass,steel,iron,old,rusty,missing
,,,,,,,,,,,
catfish,most catfish are [MASK].,nocturnal,small,edible,vegetarian,green,smaller,predatory,harmless,blind,large
,,,,,,,,,,,
hook,most hooks are [MASK].,sharp,small,hooked,edible,curved,hollow,flexible,short,flat,large
,,,,,,,,,,,
whistle,most whistles are [MASK].,homemade,blown,acoustic,hollow,loud,closed,metallic,musical,used,sharp
,,,,,,,,,,,
lantern,most lanterns are [MASK].,lit,red,electric,black,green,white,portable,yellow,closed,blue
,,,,,,,,,,,
duck,most ducks are [MASK].,white,black,common,migratory,small,nocturnal,female,brown,male,green
,,,,,,,,,,,
skillet,most skillets are [MASK].,portable,plastic,adjustable,handheld,small,available,homemade,wooden,rare,used
,,,,,,,,,,,
shelves,most shelves are [MASK].,empty,bare,open,closed,wooden,full,covered,locked,oak,old
,,,,,,,,,,,
screws,most screws are [MASK].,threaded,flexible,hollow,plastic,metal,flat,adjustable,used,common,steel
,,,,,,,,,,,
flamingo,most flamingos are [MASK].,white,black,nocturnal,edible,green,poisonous,yellow,red,brown,female
,,,,,,,,,,,
drum,most drums are [MASK].,homemade,wooden,percussion,acoustic,bowed,tuned,small,black,smaller,used
,,,,,,,,,,,
otter,most otters are [MASK].,nocturnal,small,large,amphibious,smaller,solitary,shy,vegetarian,aquatic,migratory
,,,,,,,,,,,
frog,most frogs are [MASK].,nocturnal,terrestrial,poisonous,aquatic,small,common,green,harmless,edible,brown
,,,,,,,,,,,
envelope,most envelopes are [MASK].,sealed,white,black,plastic,flat,brown,transparent,green,red,rectangular
,,,,,,,,,,,
kettle,most kettles are [MASK].,wooden,black,closed,hollow,smaller,large,empty,larger,white,used
,,,,,,,,,,,
finch,most finches are [MASK].,nocturnal,solitary,territorial,shy,terrestrial,small,migratory,silent,smaller,large
,,,,,,,,,,,
broom,most brooms are [MASK].,portable,used,homemade,wooden,hollow,curved,heavy,adjustable,small,short
,,,,,,,,,,,
canoe,most canoes are [MASK].,small,wooden,amphibious,smaller,powered,larger,homemade,motorized,used,fast
,,,,,,,,,,,
hawk,most hawks are [MASK].,nocturnal,solitary,white,territorial,black,silent,smaller,large,tame,small
,,,,,,,,,,,
whale,most whales are [MASK].,large,small,white,larger,smaller,solitary,male,gray,migratory,female
,,,,,,,,,,,
goat,most goats are [MASK].,polled,vegetarian,horned,domestic,feral,white,goat,nocturnal,pastures,goats
,,,,,,,,,,,
sparrow,most sparrows are [MASK].,nocturnal,solitary,shy,black,territorial,migratory,white,silent,terrestrial,small
,,,,,,,,,,,
slippers,most slippers are [MASK].,comfortable,uncomfortable,plastic,soft,black,white,leather,worn,used,wooden
,,,,,,,,,,,
pony,most ponies are [MASK].,white,polled,black,male,rare,small,tame,gray,brown,lame
,,,,,,,,,,,
chapel,most chapels are [MASK].,small,smaller,ruined,wooden,rectangular,baroque,covered,octagonal,underground,older
,,,,,,,,,,,
mug,most mugs are [MASK].,black,plastic,empty,white,ceramic,porcelain,blue,wooden,used,metal
,,,,,,,,,,,
cart,most carts are [MASK].,empty,used,wooden,small,covered,heavy,old,smaller,motorized,portable
,,,,,,,,,,,
cod,most cod are [MASK].,edible,white,vegetarian,black,caught,smoked,fried,small,yellow,green
,,,,,,,,,,,
trailer,most trailers are [MASK].,trailers,portable,amphibious,mobile,used,electric,white,trucks,tractors,large
,,,,,,,,,,,
cork,most corks are [MASK].,white,edible,dry,cork,black,solid,plastic,hollow,soft,strong
,,,,,,,,,,,
moose,most mooses are [MASK].,nocturnal,white,smaller,large,gray,female,small,black,larger,polled
,,,,,,,,,,,
helmet,most helmets are [MASK].,plastic,black,optional,white,leather,metal,homemade,lightweight,adjustable,red
,,,,,,,,,,,
level,most levels are [MASK].,free,optional,limited,easy,restricted,available,open,advanced,higher,identical
,,,,,,,,,,,
bike,most bikes are [MASK].,electric,small,used,homemade,green,motorized,black,old,rented,smaller
,,,,,,,,,,,
doll,most dolls are [MASK].,plastic,white,wooden,black,small,stuffed,homemade,metal,female,blue
,,,,,,,,,,,
tripod,most tripods are [MASK].,small,hollow,flexible,short,mobile,portable,smaller,rigid,lightweight,wooden
,,,,,,,,,,,
fan,most fans are [MASK].,catholic,female,women,muslim,white,religious,loyal,black,male,disappointed